Lotte Hotel IBIS Myeong-dong,Royal Hotel (Euljiro 1-ga),Euljiro 2(i)-ga (Pine Avenue),Hotel Kukdo (Euljiro 4(sa)-ga),Jung-gu Office Ducksu Middle School,PJ Hotel Chungmu-ro Stn,G3 Hotel (Namsan Hanok Village),Myeong-dong stn (L7 Myeong-dong Sejong Hotel),Hoehyeon Station (Namdaemun Market),Brown Suites Residence,Chungjeongno stn,Ahyun Elementary School (Aeogae stn),Mapo Police Station,Ahyeon-dong Community Service Center,Gongdeok stn (Lotte City Silla Stay Mapo),Seoul Garden Hotel (Mapo stn),Incheon Airport Terminal 2,Incheon Airport Terminal 1
11:10,11:12,11:15,11:20,11:22,11:25,11:27,11:23,11:27,11:32,11:25,11:28,11:30,11:31,11:33,11:36,12:34,12:54
11:20,11:22,11:25,11:30,11:32,11:35,11:37,11:33,11:37,11:42,11:35,11:38,11:40,11:41,11:43,11:46,12:44,13:04
11:30,11:32,11:35,11:40,11:42,11:45,11:47,11:43,11:47,11:52,11:45,11:48,11:50,11:51,11:53,11:56,12:54,13:14
11:40,11:42,11:45,11:50,11:52,11:55,11:57,11:53,11:57,12:02,11:55,11:58,12:00,12:01,12:03,12:06,13:04,13:24
11:50,11:52,11:55,12:00,12:02,12:05,12:07,12:03,12:07,12:12,12:05,12:08,12:10,12:11,12:13,12:16,13:13,13:33
12:00,12:02,12:05,12:10,12:12,12:15,12:17,12:13,12:17,12:22,12:15,12:18,12:20,12:21,12:23,12:26,13:22,13:42
12:10,12:12,12:15,12:20,12:22,12:25,12:27,12:23,12:27,12:32,12:25,12:28,12:30,12:31,12:33,12:36,13:31,13:51
12:20,12:22,12:25,12:30,12:32,12:35,12:37,12:33,12:37,12:42,12:35,12:38,12:40,12:41,12:43,12:46,13:40,14:00
12:30,12:32,12:35,12:40,12:42,12:45,12:47,12:43,12:47,12:52,12:45,12:48,12:50,12:51,12:53,12:56,13:49,14:09
12:40,12:42,12:45,12:50,12:52,12:55,12:57,12:53,12:57,13:02,12:55,12:58,13:00,13:01,13:03,13:06,13:58,14:18
12:50,12:52,12:55,13:00,13:02,13:05,13:07,13:03,13:07,13:12,13:05,13:08,13:10,13:11,13:13,13:16,14:07,14:27
13:00,13:02,13:05,13:10,13:12,13:15,13:17,13:13,13:17,13:22,13:15,13:18,13:20,13:21,13:23,13:26,14:16,14:36
13:11,13:13,13:16,13:21,13:23,13:26,13:28,13:23,13:27,13:32,13:25,13:28,13:30,13:31,13:33,13:36,14:25,14:45
13:22,13:24,13:27,13:32,13:34,13:37,13:39,13:34,13:38,13:43,13:35,13:38,13:40,13:41,13:43,13:46,14:34,14:54
13:33,13:35,13:38,13:43,13:45,13:48,13:50,13:45,13:49,13:54,13:46,13:49,13:51,13:52,13:54,13:57,14:43,15:03
13:44,13:46,13:49,13:54,13:56,13:59,14:01,13:56,14:00,14:05,13:57,14:00,14:02,14:03,14:05,14:08,14:53,15:13
13:55,13:57,14:00,14:05,14:07,14:10,14:12,14:07,14:11,14:16,14:08,14:11,14:13,14:14,14:16,14:19,15:01,15:21
14:05,14:07,14:10,14:15,14:17,14:20,14:22,14:18,14:22,14:27,14:19,14:22,14:24,14:25,14:27,14:30,15:10,15:30
14:15,14:17,14:20,14:25,14:27,14:30,14:32,14:28,14:32,14:37,14:30,14:33,14:35,14:36,14:38,14:41,15:19,15:39
14:25,14:27,14:30,14:35,14:37,14:40,14:42,14:38,14:42,14:47,14:40,14:43,14:45,14:46,14:48,14:51,15:29,15:49
14:35,14:37,14:40,14:45,14:47,14:50,14:52,14:48,14:52,14:57,14:50,14:53,14:55,14:56,14:58,15:01,15:39,15:59
14:45,14:47,14:50,14:55,14:57,15:00,15:02,14:58,15:02,15:07,15:00,15:03,15:05,15:06,15:08,15:11,15:49,16:09
14:54,14:56,14:59,15:04,15:06,15:09,15:11,15:08,15:12,15:17,15:10,15:13,15:15,15:16,15:18,15:21,15:59,16:19
15:03,15:05,15:08,15:13,15:15,15:18,15:20,15:17,15:21,15:26,15:20,15:23,15:25,15:26,15:28,15:31,16:10,16:30
15:12,15:14,15:17,15:22,15:24,15:27,15:29,15:26,15:30,15:35,15:29,15:32,15:34,15:35,15:37,15:40,16:21,16:41
15:21,15:23,15:26,15:31,15:33,15:36,15:38,15:35,15:39,15:44,15:38,15:41,15:43,15:44,15:46,15:49,16:33,16:53
15:30,15:32,15:35,15:40,15:42,15:45,15:47,15:44,15:48,15:53,15:47,15:50,15:52,15:53,15:55,15:58,16:45,17:05
15:40,15:42,15:45,15:50,15:52,15:55,15:57,15:53,15:57,16:02,15:56,15:59,16:01,16:02,16:04,16:07,16:57,17:17
15:50,15:52,15:55,16:00,16:02,16:05,16:07,16:03,16:07,16:12,16:05,16:08,16:10,16:11,16:13,16:16,17:09,17:29
16:00,16:02,16:05,16:10,16:12,16:15,16:17,16:13,16:17,16:22,16:15,16:18,16:20,16:21,16:23,16:26,17:21,17:41
16:10,16:12,16:15,16:20,16:22,16:25,16:27,16:23,16:27,16:32,16:25,16:28,16:30,16:31,16:33,16:36,17:33,17:53
16:20,16:22,16:25,16:30,16:32,16:35,16:37,16:33,16:37,16:42,16:35,16:38,16:40,16:41,16:43,16:46,17:45,18:05
16:30,16:32,16:35,16:40,16:42,16:45,16:47,16:43,16:47,16:52,16:45,16:48,16:50,16:51,16:53,16:56,17:58,18:18
16:40,16:42,16:45,16:50,16:52,16:55,16:57,16:53,16:57,17:02,16:55,16:58,17:00,17:01,17:03,17:06,18:11,18:31
16:50,16:52,16:55,17:00,17:02,17:05,17:07,17:03,17:07,17:12,17:05,17:08,17:10,17:11,17:13,17:16,18:24,18:44
17:00,17:02,17:05,17:10,17:12,17:15,17:17,17:13,17:17,17:22,17:15,17:18,17:20,17:21,17:23,17:26,18:37,18:57
17:11,17:13,17:16,17:21,17:23,17:26,17:28,17:23,17:27,17:32,17:25,17:28,17:30,17:31,17:33,17:36,18:50,19:10
17:22,17:24,17:27,17:32,17:34,17:37,17:39,17:34,17:38,17:43,17:35,17:38,17:40,17:41,17:43,17:46,19:04,19:24
17:33,17:35,17:38,17:43,17:45,17:48,17:50,17:45,17:49,17:54,17:46,17:49,17:51,17:52,17:54,17:57,19:19,19:39
17:45,17:47,17:50,17:55,17:57,18:00,18:02,17:56,18:00,18:05,17:57,18:00,18:02,18:03,18:05,18:08,19:34,19:54
18:00,18:02,18:05,18:10,18:12,18:15,18:17,18:08,18:12,18:17,18:08,18:11,18:13,18:14,18:16,18:19,19:49,20:09
18:20,18:22,18:25,18:30,18:32,18:35,18:37,18:23,18:27,18:32,18:20,18:23,18:25,18:26,18:28,18:31,20:04,20:24
18:40,18:42,18:45,18:50,18:52,18:55,18:57,18:43,18:47,18:52,18:35,18:38,18:40,18:41,18:43,18:46,20:19,20:39
19:00,19:02,19:05,19:10,19:12,19:15,19:17,19:03,19:07,19:12,18:55,18:58,19:00,19:01,19:03,19:06,20:35,20:55
19:20,19:22,19:25,19:30,19:32,19:35,19:37,19:23,19:27,19:32,19:15,19:18,19:20,19:21,19:23,19:26,20:51,21:11
19:40,19:42,19:45,19:50,19:52,19:55,19:57,19:43,19:47,19:52,19:35,19:38,19:40,19:41,19:43,19:46,21:07,21:27
,,,,,,,20:03,20:07,20:12,19:55,19:58,20:00,20:01,20:03,20:06,21:23,21:43
,,,,,,,,,,20:15,20:18,20:20,20:21,20:23,20:26,21:39,21:59
,,,,,,,,,,,,,,,,21:55,22:15
,,,,,,,,,,,,,,,,22:11,22:31
,,,,,,,,,,,,,,,,22:27,22:47
,,,,,,,,,,,,,,,,22:43,23:03
,,,,,,,,,,,,,,,,22:59,23:19
